Test Number,Hamming Distance
1,4
2,4
3,2
4,1
5,4
6,3
7,3
8,3
9,4
10,2
11,2
12,2
13,4
14,3
15,3
16,2
17,3
18,2
19,2
20,1
21,4
22,3
23,3
24,2
25,4
26,4
27,2
28,1
29,4
30,4
31,2
32,1
33,4
34,3
35,3
36,3
37,4
38,2
39,2
40,2
41,4
42,3
43,3
44,2
45,3
46,2
47,2
48,1
49,4
50,3
51,3
52,2
53,4
54,4
55,2
56,1
57,4
58,4
59,2
60,1
61,4
62,3
63,3
64,3
65,4
66,2
67,2
68,2
69,4
70,3
71,3
72,2
73,3
74,2
75,2
76,1
77,4
78,3
79,3
80,2
81,4
82,4
83,2
84,1
85,4
86,4
87,2
88,1
89,4
90,3
91,3
92,3
93,4
94,2
95,2
96,2
97,4
98,3
99,3
100,2
101,3
102,2
103,2
104,1
105,4
106,3
107,3
108,2
109,4
110,4
111,2
112,1
113,4
114,4
115,2
116,1
117,4
118,3
119,3
120,3
121,4
122,2
123,2
124,2
125,4
126,3
127,3
128,2
129,3
130,2
131,2
132,1
133,4
134,3
135,3
136,2
137,4
138,4
139,2
140,1
141,4
142,4
143,2
144,1
145,4
146,3
147,3
148,3
149,4
150,2
151,2
152,2
153,4
154,3
155,3
156,2
157,3
158,2
159,2
160,1
161,4
162,3
163,3
164,2
165,4
166,4
167,2
168,1
169,4
170,4
171,2
172,1
173,4
174,3
175,3
176,3
177,4
178,2
179,2
180,2
181,4
182,3
183,3
184,2
185,3
186,2
187,2
188,1
189,4
190,3
191,3
192,2
193,4
194,4
195,2
196,1
197,4
198,4
199,2
200,1
201,4
202,3
203,3
204,3
205,4
206,2
207,2
208,2
209,4
210,3
211,3
212,2
213,3
214,2
215,2
216,1
217,4
218,3
219,3
220,2
221,4
222,4
223,2
224,1
225,4
226,4
227,2
228,1
229,4
230,3
231,3
232,3
233,4
234,2
235,2
236,2
237,4
238,3
239,3
240,2
241,3
242,2
243,2
244,1
245,4
246,3
247,3
248,2
249,4
250,4
251,2
252,1
253,4
254,4
255,2
256,1
257,4
258,3
259,3
260,3
261,4
262,2
263,2
264,2
265,4
266,3
267,3
268,2
269,3
270,2
271,2
272,1
273,4
274,3
275,3
276,2
277,4
278,4
279,2
280,1
281,4
282,4
283,2
284,1
285,4
286,3
287,3
288,3
289,4
290,2
291,2
292,2
293,4
294,3
295,3
296,2
297,3
298,2
299,2
300,1
301,4
302,3
303,3
304,2
305,4
306,4
307,2
308,1
309,4
310,4
311,2
312,1
313,4
314,3
315,3
316,3
317,4
318,2
319,2
320,2
321,4
322,3
323,3
324,2
325,3
326,2
327,2
328,1
329,4
330,3
331,3
332,2
333,4
334,4
335,2
336,1
337,4
338,4
339,2
340,1
341,4
342,3
343,3
344,3
345,4
346,2
347,2
348,2
349,4
350,3
351,3
352,2
353,3
354,2
355,2
356,1
357,4
358,3
359,3
360,2
361,4
362,4
363,2
364,1
365,4
366,4
367,2
368,1
369,4
370,3
371,3
372,3
373,4
374,2
375,2
376,2
377,4
378,3
379,3
380,2
381,3
382,2
383,2
384,1
385,4
386,3
387,3
388,2
389,4
390,4
391,2
392,1
393,4
394,4
395,2
396,1
397,4
398,3
399,3
400,3
401,4
402,2
403,2
404,2
405,4
406,3
407,3
408,2
409,3
410,2
411,2
412,1
413,4
414,3
415,3
416,2
417,4
418,4
419,2
420,1
421,4
422,4
423,2
424,1
425,4
426,3
427,3
428,3
429,4
430,2
431,2
432,2
433,4
434,3
435,3
436,2
437,3
438,2
439,2
440,1
441,4
442,3
443,3
444,2
445,4
446,4
447,2
448,1
449,4
450,4
451,2
452,1
453,4
454,3
455,3
456,3
457,4
458,2
459,2
460,2
461,4
462,3
463,3
464,2
465,3
466,2
467,2
468,1
469,4
470,3
471,3
472,2
473,4
474,4
475,2
476,1
477,4
478,4
479,2
480,1
481,4
482,3
483,3
484,3
485,4
486,2
487,2
488,2
489,4
490,3
491,3
492,2
493,3
494,2
495,2
496,1
497,4
498,3
499,3
500,2
501,4
502,4
503,2
504,1
505,4
506,4
507,2
508,1
509,4
510,3
511,3
512,3
513,4
514,2
515,2
516,2
517,4
518,3
519,3
520,2
521,3
522,2
523,2
524,1
525,4
526,3
527,3
528,2
529,4
530,4
531,2
532,1
533,4
534,4
535,2
536,1
537,4
538,3
539,3
540,3
541,4
542,2
543,2
544,2
545,4
546,3
547,3
548,2
549,3
550,2
551,2
552,1
553,4
554,3
555,3
556,2
557,4
558,4
559,2
560,1
561,4
562,4
563,2
564,1
565,4
566,3
567,3
568,3
569,4
570,2
571,2
572,2
573,4
574,3
575,3
576,2
577,3
578,2
579,2
580,1
581,4
582,3
583,3
584,2
585,4
586,4
587,2
588,1
589,4
590,4
591,2
592,1
593,4
594,3
595,3
596,3
597,4
598,2
599,2
600,2
601,4
602,3
603,3
604,2
605,3
606,2
607,2
608,1
609,4
610,3
611,3
612,2
613,4
614,4
615,2
616,1
617,4
618,4
619,2
620,1
621,4
622,3
623,3
624,3
625,4
626,2
627,2
628,2
629,4
630,3
631,3
632,2
633,3
634,2
635,2
636,1
637,4
638,3
639,3
640,2
641,4
642,4
643,2
644,1
645,4
646,4
647,2
648,1
649,4
650,3
651,3
652,3
653,4
654,2
655,2
656,2
657,4
658,3
659,3
660,2
661,3
662,2
663,2
664,1
665,4
666,3
667,3
668,2
669,4
670,4
671,2
672,1
673,4
674,4
675,2
676,1
677,4
678,3
679,3
680,3
681,4
682,2
683,2
684,2
685,4
686,3
687,3
688,2
689,3
690,2
691,2
692,1
693,4
694,3
695,3
696,2
697,4
698,4
699,2
700,1
701,4
702,4
703,2
704,1
705,4
706,3
707,3
708,3
709,4
710,2
711,2
712,2
713,4
714,3
715,3
716,2
717,3
718,2
719,2
720,1
721,4
722,3
723,3
724,2
725,4
726,4
727,2
728,1
729,4
730,4
731,2
732,1
733,4
734,3
735,3
736,3
737,4
738,2
739,2
740,2
741,4
742,3
743,3
744,2
745,3
746,2
747,2
748,1
749,4
750,3
751,3
752,2
753,4
754,4
755,2
756,1
757,4
758,4
759,2
760,1
761,4
762,3
763,3
764,3
765,4
766,2
767,2
768,2
769,4
770,3
771,3
772,2
773,3
774,2
775,2
776,1
777,4
778,3
779,3
780,2
781,4
782,4
783,2
784,1
785,4
786,4
787,2
788,1
789,4
790,3
791,3
792,3
793,4
794,2
795,2
796,2
797,4
798,3
799,3
800,2
801,3
802,2
803,2
804,1
805,4
806,3
807,3
808,2
809,4
810,4
811,2
812,1
813,4
814,4
815,2
816,1
817,4
818,3
819,3
820,3
821,4
822,2
823,2
824,2
825,4
826,3
827,3
828,2
829,3
830,2
831,2
832,1
833,4
834,3
835,3
836,2
837,4
838,4
839,2
840,1
841,4
842,4
843,2
844,1
845,4
846,3
847,3
848,3
849,4
850,2
851,2
852,2
853,4
854,3
855,3
856,2
857,3
858,2
859,2
860,1
861,4
862,3
863,3
864,2
865,4
866,4
867,2
868,1
869,4
870,4
871,2
872,1
873,4
874,3
875,3
876,3
877,4
878,2
879,2
880,2
881,4
882,3
883,3
884,2
885,3
886,2
887,2
888,1
889,4
890,3
891,3
892,2
893,4
894,4
895,2
896,1
897,4
898,4
899,2
900,1
901,4
902,3
903,3
904,3
905,4
906,2
907,2
908,2
909,4
910,3
911,3
912,2
913,3
914,2
915,2
916,1
917,4
918,3
919,3
920,2
921,4
922,4
923,2
924,1
925,4
926,4
927,2
928,1
929,4
930,3
931,3
932,3
933,4
934,2
935,2
936,2
937,4
938,3
939,3
940,2
941,3
942,2
943,2
944,1
945,4
946,3
947,3
948,2
949,4
950,4
951,2
952,1
953,4
954,4
955,2
956,1
957,4
958,3
959,3
960,3
961,4
962,2
963,2
964,2
965,4
966,3
967,3
968,2
969,3
970,2
971,2
972,1
973,4
974,3
975,3
976,2
977,4
978,4
979,2
980,1
981,4
982,4
983,2
984,1
985,4
986,3
987,3
988,3
989,4
990,2
991,2
992,2
993,4
994,3
995,3
996,2
997,3
998,2
999,2
1000,1

Mean Hamming Distance,2.749
Standard Deviation,0.9859000963586554
